"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group C","some college","standard","none","90","79","79"
"female","group B","some high school","free/reduced","none","42","53","48"
"female","group E","some high school","standard","none","56","58","57"
"female","group D","master's degree","standard","completed","88","100","100"
"male","group C","some high school","free/reduced","completed","73","75","72"
"female","group C","high school","standard","none","42","52","46"
"male","group D","bachelor's degree","standard","none","75","59","58"
"female","group D","associate's degree","standard","completed","62","84","84"
"female","group D","some college","standard","none","73","83","84"
"female","group C","high school","free/reduced","none","64","74","69"
"female","group C","some college","standard","completed","92","100","100"
"male","group E","high school","standard","none","86","69","66"
"male","group C","high school","standard","none","73","67","64"
"male","group D","high school","standard","none","60","50","50"
"female","group A","bachelor's degree","free/reduced","none","48","66","59"
"male","group C","bachelor's degree","standard","completed","89","75","80"
"male","group C","some college","standard","completed","78","61","64"
"male","group E","high school","standard","none","54","44","46"
"female","group B","some high school","standard","completed","63","60","63"
"female","group E","high school","standard","completed","71","77","71"
"female","group C","master's degree","free/reduced","none","29","28","27"
"female","group B","some college","standard","none","48","63","57"
"male","group C","bachelor's degree","standard","completed","100","99","98"
"female","group E","high school","standard","none","87","75","70"
"male","group D","bachelor's degree","free/reduced","none","85","78","84"
"female","group C","high school","standard","none","70","79","73"
"male","group D","some high school","standard","completed","81","85","85"
"female","group B","bachelor's degree","free/reduced","none","38","59","54"
"male","group C","high school","standard","none","84","77","74"
"female","group D","some high school","free/reduced","none","44","62","63"
"female","group C","some college","standard","none","49","67","65"
"female","group D","bachelor's degree","standard","none","74","84","84"
"female","group C","some high school","standard","completed","46","48","51"
"female","group D","bachelor's degree","free/reduced","completed","58","69","79"
"female","group C","some high school","free/reduced","completed","48","55","55"
"female","group C","some college","free/reduced","none","44","58","54"
"female","group C","bachelor's degree","free/reduced","completed","65","81","78"
"female","group D","some college","free/reduced","none","56","68","64"
"female","group B","high school","standard","none","66","68","70"
"male","group A","master's degree","standard","completed","94","88","83"
"male","group B","bachelor's degree","standard","none","71","69","66"
"female","group E","master's degree","standard","none","64","69","65"
"female","group E","some college","free/reduced","completed","47","63","58"
"male","group E","some college","standard","completed","93","89","82"
"male","group E","associate's degree","standard","none","84","83","74"
"male","group C","master's degree","free/reduced","none","75","80","81"
"male","group C","some high school","standard","completed","65","53","62"
"female","group B","some college","standard","none","79","81","85"
"female","group E","some high school","standard","completed","83","80","79"
"male","group C","associate's degree","standard","none","76","74","70"
"male","group C","some college","free/reduced","none","66","54","54"
"male","group B","bachelor's degree","standard","none","61","60","57"
"male","group E","some college","standard","completed","92","88","83"
"female","group A","associate's degree","standard","none","76","79","71"
"female","group B","bachelor's degree","free/reduced","none","37","43","44"
"male","group C","some college","standard","none","86","77","77"
"male","group C","some college","free/reduced","none","50","40","38"
"male","group C","associate's degree","standard","completed","96","98","95"
"female","group C","some high school","standard","completed","44","67","68"
"female","group D","some high school","standard","none","82","90","88"
"male","group D","some high school","standard","none","51","52","48"
"female","group C","high school","standard","none","70","79","82"
"male","group C","associate's degree","standard","none","72","61","53"
"female","group A","some college","free/reduced","none","31","41","40"
"female","group C","some high school","standard","none","53","56","49"
"female","group C","associate's degree","free/reduced","none","54","72","68"
"male","group D","some college","standard","completed","59","68","66"
"female","group E","bachelor's degree","standard","completed","100","99","100"
"female","group B","high school","standard","completed","62","81","78"
"female","group C","some high school","standard","none","59","69","64"
"male","group D","master's degree","standard","none","68","78","78"
"female","group E","high school","standard","none","100","99","97"
"male","group D","associate's degree","standard","none","79","80","80"
"male","group B","high school","free/reduced","completed","65","67","73"
"female","group E","high school","free/reduced","none","44","52","48"
"female","group B","some college","standard","none","77","83","84"
"female","group B","master's degree","standard","completed","83","85","90"
"male","group D","master's degree","free/reduced","none","37","38","31"
"female","group A","associate's degree","free/reduced","none","59","73","72"
"male","group C","some high school","free/reduced","completed","52","57","47"
"female","group E","some high school","standard","none","92","90","84"
"male","group D","high school","standard","none","84","72","62"
"female","group D","associate's degree","standard","none","49","47","54"
"female","group D","bachelor's degree","free/reduced","none","50","73","73"
"male","group C","associate's degree","standard","none","77","75","67"
"female","group A","high school","free/reduced","none","58","74","71"
"female","group D","some high school","free/reduced","completed","72","89","82"
"female","group B","associate's degree","free/reduced","completed","65","87","86"
"male","group C","some college","standard","none","76","63","57"
"female","group B","associate's degree","standard","none","82","95","92"
"male","group C","some college","standard","none","100","86","86"
"male","group B","associate's degree","standard","none","94","89","88"
"female","group C","master's degree","free/reduced","completed","53","64","64"
"male","group B","some college","standard","none","89","81","82"
"female","group B","master's degree","standard","none","74","82","85"
"female","group C","bachelor's degree","free/reduced","completed","62","74","79"
"male","group D","some college","standard","none","100","87","85"
"male","group B","some high school","standard","none","73","76","72"
"female","group C","master's degree","standard","completed","81","91","91"
"male","group D","high school","free/reduced","completed","67","72","70"
"female","group C","high school","free/reduced","completed","40","52","58"
"female","group A","associate's degree","standard","none","72","75","70"
"female","group D","bachelor's degree","free/reduced","none","22","36","35"
"female","group E","associate's degree","free/reduced","none","87","88","86"
"male","group B","some high school","standard","none","70","64","61"
"male","group E","some high school","standard","none","71","67","65"
"male","group C","high school","standard","completed","73","63","67"
"male","group E","some college","standard","completed","84","70","68"
"male","group B","associate's degree","standard","none","85","68","70"
"female","group A","high school","standard","completed","74","74","76"
"female","group D","some college","standard","none","61","70","69"
"male","group A","some college","standard","completed","80","72","75"
"male","group D","high school","standard","none","75","69","69"
"female","group D","associate's degree","free/reduced","completed","84","93","100"
"female","group C","high school","standard","none","45","61","53"
"male","group D","master's degree","standard","none","60","70","69"
"male","group A","bachelor's degree","standard","none","53","44","46"
"male","group C","some college","standard","none","72","65","62"
"female","group B","associate's degree","free/reduced","none","58","72","73"
"female","group C","bachelor's degree","standard","completed","85","85","95"
"female","group C","associate's degree","standard","completed","79","80","91"
"male","group E","associate's degree","standard","none","83","73","71"
"male","group B","high school","standard","none","43","41","40"
"female","group C","some college","free/reduced","completed","50","65","71"
"male","group D","master's degree","standard","none","87","65","71"
"female","group B","high school","standard","completed","72","79","77"
"male","group C","some high school","free/reduced","completed","80","86","80"
"male","group C","high school","standard","completed","73","73","70"
"male","group B","some college","standard","none","44","44","36"
"female","group B","high school","standard","none","60","67","66"
"male","group C","bachelor's degree","free/reduced","completed","61","58","58"
"female","group E","bachelor's degree","free/reduced","none","63","61","64"
"female","group D","high school","standard","completed","55","79","77"
"male","group C","some high school","free/reduced","none","48","44","37"
"male","group C","some college","standard","completed","50","51","55"
"male","group C","high school","free/reduced","none","46","56","45"
"male","group A","some college","standard","none","76","77","69"
"male","group C","bachelor's degree","standard","none","66","63","57"
"female","group B","high school","standard","completed","67","65","65"
"male","group B","some college","standard","none","75","67","59"
"male","group C","some college","standard","completed","61","67","60"
"male","group D","some high school","free/reduced","completed","46","46","46"
"male","group D","high school","standard","completed","88","85","81"
"female","group B","some college","standard","none","76","83","81"
"female","group E","some college","standard","none","90","86","89"
"male","group B","high school","free/reduced","none","55","60","56"
"female","group C","master's degree","standard","completed","68","81","81"
"male","group C","high school","standard","completed","89","67","73"
"female","group B","high school","free/reduced","none","55","71","66"
